Date,Processor,Site name,Latitude,Longitude,PixelX,PixelY,In situ Chl-a,In situ SPM,reflec_1_mean,reflec_2_mean,reflec_3_mean,reflec_4_mean,reflec_5_mean,reflec_6_mean,reflec_7_mean,reflec_8_mean,reflec_9_mean,reflec_10_mean,reflec_12_mean,reflec_13_mean,a_ys_443_mean,a_pig_443_mean,a_total_443_mean,bb_spm_443_mean,tsm_mean,chl_conc_mean,chiSquare_mean,K_min_mean,Z90_max_mean,Kd_490_mean,turbidity_index_mean,Number of pixels
20080729,C2R,BLI_Keszthely,46.735954,17.27528633,122.5,562.5,18.06,11.04,0.00415698,0.005115375,0.00848777,0.010378893,0.016126987,0.012337596,0.008267837,0.007581879,0.006882055,0.00236198,0.001933883,0.001008804,0.676423722,0.65533997,1.331763691,0.148910483,12.88075617,13.53122552,0.047491133,0.741355512,-1.351017992,1.046336174,9.44183498,9
20090817,C2R,BLI_Keszthely,46.735954,17.27528633,122.5,562.5,23.76,14.86,0.004551662,0.005664489,0.009698287,0.011781285,0.017232645,0.011905816,0.008009399,0.007433967,0.005899357,0.001978316,0.001610206,0.000839905,0.588572959,0.468448596,1.057021525,0.133437069,11.54230637,9.543517325,0.151833884,0.632363492,-1.583062874,0.853684008,9.020667818,9
20100419,C2R,BLI_Keszthely,46.735954,17.27528633,122.5,562.5,6.21,15.92,0.003814814,0.00479259,0.008523666,0.010543924,0.015323822,0.009730025,0.006304993,0.005830974,0.004475523,0.001461607,0.00120156,0.00062236,0.491998643,0.436858892,0.928857538,0.105482976,9.124277433,8.875064744,0.125017024,0.557787849,-1.795620799,0.735356132,7.057364994,9
20100628,C2R,BLI_Keszthely,46.735954,17.27528633,122.5,562.5,12.46,31.47,0.006358971,0.009410199,0.016984224,0.021386385,0.030965778,0.025334026,0.019326565,0.018142812,0.014743984,0.005263037,0.004323416,0.002305533,1.100470901,0.369000564,1.469471481,0.299866388,25.93844265,7.446147177,0.349460923,0.999642624,-1.001359655,1.321328547,29.24894185,9
20101011,C2R,BLI_Keszthely,46.735954,17.27528633,122.5,562.5,12.69,14.81,0.004019491,0.005347053,0.008866097,0.011030209,0.018645847,0.019158534,0.014043285,0.012846443,0.013808224,0.005157554,0.004200642,0.002202951,1.721102423,0.895278229,2.616380559,0.322797345,27.92196973,18.71775733,0.10895363,1.430709826,-0.699531674,2.044593811,17.67535528,9
20110502,C2R,BLI_Keszthely,46.735954,17.27528633,122.5,562.5,6.53,25.99,0.00663214,0.009801467,0.017160947,0.021252073,0.030723518,0.025756686,0.019759232,0.018519665,0.015476186,0.005588454,0.004597001,0.002455347,1.100274523,0.385740823,1.486015333,0.285348667,24.68265894,7.7975333,0.16269187,0.989394089,-1.012136102,1.311830759,30.27195168,9
20081007,C2R,BLI_Siofok,46.969662,18.03933133,462.5,458.5,5.43,11.70,0.00645139,0.009387804,0.01744024,0.021371061,0.028901275,0.0193279,0.013882022,0.013111289,0.008249314,0.002645436,0.00220321,0.001198456,0.742770162,0.115493007,0.858263175,0.163015978,14.10088232,2.224748055,0.298353225,0.580664807,-1.723188692,0.749427756,17.92971293,9
20100419,C2R,BLI_Siofok,46.969662,18.03933133,462.5,458.5,4.11,9.73,0.003622278,0.005094812,0.010204863,0.013151411,0.019378504,0.012010765,0.007911126,0.007370677,0.004807144,0.001507581,0.001263383,0.000668783,0.666859461,0.218469744,0.8853292,0.108047497,9.34610886,4.316943063,0.362827278,0.526500834,-1.901820713,0.691393548,9.120234383,9
20100628,C2R,BLI_Siofok,46.969662,18.03933133,462.5,458.5,5.08,14.43,0.005394406,0.008011097,0.015914623,0.020713643,0.030185127,0.021666834,0.015752887,0.014827265,0.009982819,0.003268911,0.002709882,0.001452252,0.926648994,0.185470978,1.112119959,0.194846294,16.85420333,3.642467446,0.722595433,0.7004434,-1.436720292,0.945707851,21.83453729,9
20100727,C2R,BLI_Siofok,46.969662,18.03933133,462.5,458.5,20.25,28.20,0.003211282,0.004485902,0.008962333,0.011881415,0.018401377,0.012307179,0.008082342,0.007474052,0.005413602,0.001725963,0.001449167,0.000758543,0.756986406,0.351093693,1.108080109,0.122354545,10.58366712,7.070599291,0.393575059,0.61515922,-1.63038426,0.848404917,9.427447001,9
20101011,C2R,BLI_Siofok,46.969662,18.03933133,462.5,458.5,5.86,9.87,0.004922097,0.006505088,0.011753658,0.014020423,0.018881389,0.0107821,0.007183371,0.006759702,0.004133844,0.001305651,0.001074501,0.0005747,0.491350561,0.161868736,0.653219289,0.097123067,8.401145087,3.160421848,0.099561822,0.455240091,-2.198654572,0.54282899,7.974388864,9
20110323,C2R,BLI_Siofok,46.969662,18.03933133,462.5,458.5,3.78,8.20,0.005608406,0.007917678,0.014704021,0.018209947,0.025422382,0.01688971,0.011859286,0.011163281,0.007233488,0.002321789,0.001920113,0.001029746,0.721668985,0.164111018,0.885779977,0.158366659,13.69871669,3.206042793,0.287728608,0.587781794,-1.701586949,0.763905393,14.54358345,9
20111017,C2R,BLI_Siofok,46.969662,18.03933133,462.5,458.5,4.30,9.93,0.006389034,0.009317866,0.017421501,0.021561497,0.029592243,0.020310532,0.014671485,0.013828496,0.009071911,0.00294318,0.002446852,0.001322625,0.781193793,0.146861729,0.928055498,0.172729519,14.94110288,2.856919871,0.302989433,0.616552207,-1.625426809,0.806449658,19.50033357,9
20100419,C2R,BLI_Szemes,46.843819,17.74270233,330.5,514.5,5.07,16.97,0.002875911,0.003674893,0.006848084,0.008248213,0.011737245,0.006596924,0.004102618,0.003770121,0.002788636,0.00090443,0.000756258,0.000389934,0.371211708,0.371980909,0.743192621,0.070914444,6.134099483,7.508681536,0.045271843,0.469962202,-2.131403416,0.570821479,4.571953177,8
20100628,C2R,BLI_Szemes,46.843819,17.74270233,330.5,514.5,11.38,30.93,0.00594799,0.008935273,0.017468497,0.022614422,0.032303844,0.02388919,0.017801478,0.016795322,0.011641091,0.003890001,0.003214126,0.00172144,0.961221192,0.190530027,1.151751214,0.225553362,19.51036602,3.744694789,0.641566217,0.744348155,-1.347450376,1.013536314,26.14581278,9
20101011,C2R,BLI_Szemes,46.843819,17.74270233,330.5,514.5,9.53,22.20,0.006197782,0.009355815,0.017117208,0.021427834,0.030700505,0.024439017,0.01851683,0.017394711,0.013607316,0.004774049,0.003937791,0.002111454,1.058877071,0.312613378,1.371490465,0.276836223,23.94633463,6.26660845,0.236915633,0.922290279,-1.08522692,1.22615246,27.21792391,9
20081007,C2R,BLI_Szigliget,46.751682,17.41910667,186.5,555.5,8.62,16.38,0.002493748,0.003670663,0.008187454,0.012175507,0.023027365,0.019708844,0.014007438,0.012841293,0.011140271,0.003855207,0.003199024,0.001634196,1.898491168,0.587536293,2.486027455,0.211091208,18.25938816,12.08550091,0.990244973,1.196367896,-0.877344608,1.74641521,19.26074524,5
20100419,C2R,BLI_Szigliget,46.751682,17.41910667,186.5,555.5,8.06,23.13,0.005835423,0.008841566,0.016932046,0.021792789,0.031366216,0.024129827,0.018071597,0.016994776,0.01273815,0.004369572,0.003601488,0.001923866,1.026442263,0.273826331,1.300268571,0.252285581,21.82270262,5.460061391,0.451252017,0.822551244,-1.216170788,1.146031088,26.54324362,9
20100628,C2R,BLI_Szigliget,46.751682,17.41910667,186.5,555.5,13.57,42.66,0.005871477,0.009387514,0.019005385,0.025022874,0.035614655,0.027575809,0.021254235,0.020070497,0.01479228,0.005134631,0.004238841,0.002269292,1.160470671,0.206446043,1.366916789,0.294649826,25.4872089,4.072079659,0.606670121,0.940201839,-1.064907286,1.234691328,35.4309472,9
20101011,C2R,BLI_Szigliget,46.751682,17.41910667,186.5,555.5,12.94,21.86,0.006284408,0.009485336,0.017089048,0.021284664,0.030654867,0.025147685,0.019212682,0.018027147,0.014679373,0.005243766,0.00431728,0.00230998,1.126056711,0.357406285,1.483462969,0.306311174,26.49591743,7.203354041,0.201903792,1.010014792,-0.990932657,1.336942911,28.81854841,9
20080729,C2R,BLI_Tihany,46.92247,17.92697133,412.5,479.5,4.28,10.72,0.005612218,0.007423406,0.013258648,0.015405909,0.019647687,0.01005638,0.006609726,0.006245679,0.003416195,0.001055031,0.00088259,0.000481179,0.418177701,0.056272591,0.47445029,0.080528752,6.965736707,1.053325329,0.05254884,0.350253208,-2.857718362,0.407113317,7.332262834,9
20080826,C2R,BLI_Tihany,46.92247,17.92697133,412.5,479.5,12.88,23.69,0.004191966,0.006386918,0.013231263,0.01806671,0.027945598,0.021022146,0.015106321,0.014119273,0.010248949,0.003380607,0.00281668,0.001489513,1.135767725,0.287295247,1.423062934,0.211567887,18.30062209,5.744716697,0.712582833,0.837669565,-1.213659114,1.153181288,20.76269913,9
20081007,C2R,BLI_Tihany,46.92247,17.92697133,412.5,479.5,6.79,14.67,0.00681653,0.010296688,0.019190226,0.023885336,0.03281629,0.024146399,0.018117107,0.017101672,0.011900709,0.004001956,0.003322338,0.001797687,0.908644676,0.167145304,1.075790008,0.226557614,19.59723282,3.268235551,0.28197321,0.720144729,-1.398790942,0.969293429,26.5938051,9
20090817,C2R,BLI_Tihany,46.92247,17.92697133,412.5,479.5,2.43,6.51,0.005107835,0.006729408,0.012240474,0.014695664,0.019998096,0.011578429,0.007704155,0.007239497,0.00445132,0.001404423,0.001157889,0.000617224,0.50495153,0.169999298,0.674950818,0.103163402,8.923634211,3.325664255,0.170098247,0.473252535,-2.114545425,0.56504488,8.707110405,9
20100419,C2R,BLI_Tihany,46.92247,17.92697133,412.5,479.5,4.79,13.44,0.003433894,0.004982598,0.010342063,0.01378753,0.021228235,0.014087938,0.009409435,0.008744652,0.005925544,0.001869228,0.001570066,0.000829623,0.819525003,0.252557264,1.072082294,0.127841347,11.05827681,5.019609928,0.546042416,0.603252007,-1.659041352,0.827248825,11.24138853,9
20100628,C2R,BLI_Tihany,46.92247,17.92697133,412.5,479.5,5.91,17.28,0.004705606,0.006540961,0.012608003,0.016068683,0.023387431,0.015410245,0.010648391,0.00999032,0.006593738,0.002119652,0.00175067,0.000932368,0.721303582,0.214246369,0.935549941,0.138161865,11.95100096,4.230289724,0.510372778,0.579487218,-1.742176308,0.766096546,12.98580636,9
20101011,C2R,BLI_Tihany,46.92247,17.92697133,412.5,479.5,4.96,12.59,0.005108447,0.006887548,0.012556686,0.015125061,0.020562884,0.0122138,0.008243831,0.007760635,0.004769812,0.001507221,0.001243511,0.000667115,0.551810178,0.154773919,0.706584089,0.109635559,9.483476321,3.016474141,0.141199294,0.493404107,-2.029083888,0.590491951,9.318766382,9
20110307,C2R,BLI_Tihany,46.92247,17.92697133,412.5,479.5,4.77,13.10,0.00623307,0.009415465,0.017103979,0.021389948,0.030914535,0.025119703,0.019157539,0.017977427,0.014440729,0.005134339,0.004234714,0.002269745,1.125526494,0.338568982,1.464095447,0.29564728,25.57349078,6.808591207,0.249142059,0.989010678,-1.012126558,1.308492475,28.76179886,9
20110323,C2R,BLI_Tihany,46.92247,17.92697133,412.5,479.5,5.51,12.30,0.005839256,0.008401111,0.0156833,0.019513875,0.027209503,0.018552317,0.013219849,0.012453829,0.00814942,0.002631637,0.00217899,0.001170611,0.767050683,0.160532115,0.927582754,0.17435913,15.0820642,3.133284754,0.329066568,0.618014918,-1.619726817,0.810249243,16.79988882,9
20111017,C2R,BLI_Tihany,46.92247,17.92697133,412.5,479.5,5.70,14.15,0.007085547,0.011019634,0.020575669,0.025664913,0.035252727,0.027154681,0.020952944,0.019781204,0.014631625,0.005098686,0.004223556,0.002278136,1.029020853,0.19259181,1.221612652,0.278397606,24.08139377,3.786913342,0.241613413,0.832959923,-1.207661059,1.127697984,34.00727208,9
20080901,C2R,KdKVI_Keszthely,46.738201,17.268545,119.5,561.5,38.50,na,0.003748973,0.004572016,0.007905153,0.009654539,0.014060176,0.009050844,0.005825059,0.005365127,0.004372319,0.001447154,0.001185534,0.000610059,0.44591702,0.506030666,0.951947636,0.104929831,9.076430427,10.34180726,0.048156005,0.572756416,-1.753974305,0.754487998,6.494298458,9
20090504,C2R,KdKVI_Keszthely,46.738201,17.268545,119.5,561.5,9.62,na,0.006034092,0.008809746,0.016445766,0.020865695,0.029862604,0.022331911,0.016465933,0.01548873,0.011221761,0.003785751,0.003120371,0.001666876,0.920195957,0.255700077,1.175896049,0.222736446,19.26670265,5.084485266,0.478654934,0.752835492,-1.330779711,1.031271418,22.939753,9
20090608,C2R,KdKVI_Keszthely,46.738201,17.268545,119.5,561.5,5.20,na,0.006258635,0.009128683,0.0168208,0.021255833,0.030444114,0.023338583,0.01739119,0.016351896,0.012220614,0.004188665,0.00345055,0.001843319,0.952544524,0.285544468,1.238089005,0.242051656,20.93746694,5.70309178,0.470358776,0.795729988,-1.258766333,1.09777028,24.9133962,9
20090706,C2R,KdKVI_Keszthely,46.738201,17.268545,119.5,561.5,8.50,na,0.005900404,0.008485768,0.015953607,0.020278827,0.029142681,0.021180237,0.01541501,0.014499382,0.010163767,0.003376068,0.002784511,0.001488539,0.853969203,0.232507414,1.086476631,0.181501796,15.69990412,4.606048107,0.472026289,0.67589032,-1.4818864,0.917404208,21.02801789,9
20090817,C2R,KdKVI_Keszthely,46.738201,17.268545,119.5,561.5,16.30,na,0.004562939,0.005687231,0.009747785,0.0118479,0.017324638,0.011962557,0.008050516,0.007472584,0.005917406,0.001983154,0.00161456,0.000842321,0.590721865,0.465553923,1.056275792,0.133697801,11.56486056,9.482084486,0.155913269,0.632250574,-1.583474729,0.853386448,9.073147032,9
20100628,C2R,KdKVI_Keszthely,46.738201,17.268545,119.5,561.5,14.80,na,0.006389054,0.009335157,0.016575865,0.020747133,0.030229171,0.025051513,0.019087731,0.017895212,0.014794259,0.005306553,0.00435738,0.002321807,1.106990192,0.397079047,1.504069249,0.302921888,26.20274374,8.036192364,0.317759679,1.01747436,-0.983857135,1.348705067,28.58664703,9
20100802,C2R,KdKVI_Keszthely,46.738201,17.268545,119.5,561.5,38.50,na,0.004270682,0.005180492,0.008556176,0.010365771,0.015716194,0.011905357,0.008018599,0.007385436,0.006612409,0.002279726,0.001849141,0.000957628,0.639702022,0.636795395,1.276497391,0.151545392,13.10867755,13.13335503,0.097644644,0.72988379,-1.370881134,1.019596312,9.018104341,9
20110502,C2R,KdKVI_Keszthely,46.738201,17.268545,119.5,561.5,3.30,na,0.006522922,0.009589555,0.016758118,0.020777767,0.030230654,0.025466866,0.019493938,0.018257606,0.015362221,0.005550639,0.004564352,0.002436105,1.106819669,0.399955617,1.506775247,0.283492519,24.52210405,8.096637885,0.166388836,0.995165759,-1.006564432,1.322471923,29.58490668,9
20090330,C2R,KdKVI_Siofok,46.94494233,18.00562367,447.5,469.5,5.55,na,0.004233618,0.006198149,0.012489146,0.016644172,0.025349643,0.018215051,0.012774922,0.011936382,0.008392885,0.002722793,0.002265433,0.001198035,0.947789848,0.268582712,1.216372543,0.170151947,14.71814399,5.351262569,0.5680471,0.698120091,-1.433778432,0.97500958,16.32365216,9
20090504,C2R,KdKVI_Siofok,46.94494233,18.00562367,447.5,469.5,4.44,na,0.005747234,0.008164245,0.015377709,0.018863315,0.025692278,0.016111471,0.011164769,0.01052794,0.006334316,0.001987138,0.001655405,0.000896123,0.65050792,0.110160005,0.76066792,0.135804426,11.74708345,2.11795897,0.377818777,0.54641864,-1.831621647,0.654484378,13.5671126,9
20090608,C2R,KdKVI_Siofok,46.94494233,18.00562367,447.5,469.5,3.70,na,0.006216235,0.00929578,0.018053919,0.023151644,0.032644615,0.023855542,0.017778137,0.016795019,0.011383348,0.003780306,0.003125103,0.00167735,0.922198508,0.166468615,1.088667088,0.219503846,18.98708132,3.253844102,0.6102112,0.715005173,-1.39994918,0.96654184,25.95218701,9
20090706,C2R,KdKVI_Siofok,46.94494233,18.00562367,447.5,469.5,3.30,na,0.006152845,0.008755203,0.01630526,0.020031321,0.027419426,0.017958223,0.012643749,0.011917744,0.007408307,0.002349443,0.001954627,0.001055844,0.682577398,0.130804315,0.813381698,0.138887223,12.01374478,2.5324058,0.360106107,0.549844093,-1.818249888,0.690742751,15.97400135,9
20090817,C2R,KdKVI_Siofok,46.94494233,18.00562367,447.5,469.5,4.10,na,0.005043446,0.006618365,0.012006325,0.014339577,0.01935476,0.010953741,0.007247489,0.006812648,0.004133855,0.001300901,0.001072877,0.00057217,0.4776902,0.161675274,0.639365481,0.096938867,8.385212262,3.156496604,0.147492669,0.449494017,-2.226016601,0.535017742,8.128617499,9
20100628,C2R,KdKVI_Siofok,46.94494233,18.00562367,447.5,469.5,5.20,na,0.005993903,0.0087517,0.016792774,0.021310352,0.030093199,0.021277632,0.015511052,0.014635172,0.009676446,0.003165711,0.002619197,0.001406831,0.844952186,0.16347783,1.008430017,0.190189073,16.45135477,3.193845828,0.586891204,0.658815887,-1.525529292,0.878809598,21.19156414,9
20100802,C2R,KdKVI_Siofok,46.94494233,18.00562367,447.5,469.5,7.00,na,0.00542197,0.007329348,0.013335362,0.016046731,0.021719435,0.01298807,0.00877317,0.008257671,0.005007361,0.001574657,0.001304811,0.000701594,0.553169396,0.141417558,0.694586959,0.113732054,9.837822278,2.746199316,0.217574538,0.492999918,-2.031234609,0.588657167,10.08583397,9
20120319,C2R,KdKVI_Siofok,46.94494233,18.00562367,447.5,469.5,7.40,na,0.008199799,0.012980051,0.023103685,0.027992157,0.037209408,0.029807016,0.023624816,0.022329994,0.017565888,0.006373588,0.00525751,0.002825677,1.096372247,0.209023583,1.305395815,0.345200343,29.85983001,4.123210192,0.166883874,0.973922782,-1.028185235,1.267644789,42.36205334,9
20080901,C2R,KdKVI_Szemes,46.850559,17.77640967,345.5,511.5,21.50,na,0.005069327,0.006831455,0.012024007,0.015074128,0.022786677,0.017817202,0.012679242,0.011794793,0.009650561,0.00331459,0.002715115,0.001432319,0.906637152,0.465372655,1.372009807,0.199923625,17.2933943,9.478498141,0.262001793,0.799135427,-1.252255466,1.129465938,15.7800898,9
20090330,C2R,KdKVI_Szemes,46.850559,17.77640967,345.5,511.5,11.50,na,0.00380051,0.006327605,0.014586766,0.021076808,0.033568089,0.026530829,0.020017861,0.018775054,0.013992672,0.004778405,0.003965294,0.002097668,1.497697751,0.26811782,1.765815629,0.276521067,23.9190731,5.343516774,1.017351005,1.046625197,-0.962818835,1.438569691,32.30828222,9
20090504,C2R,KdKVI_Szemes,46.8612957,17.80162807,356.7,506.7,5.18,na,0.006261757,0.009162277,0.017272294,0.021595937,0.029946567,0.020977824,0.015247567,0.01438524,0.009500556,0.003100638,0.002567199,0.00138013,0.8052653,0.157056295,0.962321599,0.189312617,16.37554082,3.063552559,0.465933871,0.647495538,-1.550738586,0.850903139,20.70786123,9
20090608,C2R,KdKVI_Szemes,46.850559,17.77640967,345.5,511.5,4.80,na,0.006831078,0.010183181,0.019042709,0.023688489,0.032254674,0.02307679,0.017090928,0.016151919,0.010749479,0.00353844,0.00293691,0.001585298,0.826597856,0.146446733,0.973044588,0.209878792,18.15451601,2.847904073,0.479198959,0.67062013,-1.49160499,0.884747393,24.39473364,9
20090706,C2R,KdKVI_Szemes,46.850559,17.77640967,345.5,511.5,2.60,na,0.006027937,0.008788607,0.016839752,0.021500854,0.030704636,0.022124993,0.016186414,0.015250163,0.010394264,0.003428463,0.002831141,0.001516793,0.862650057,0.192279976,1.054930051,0.182426413,15.77988466,3.780073881,0.513609416,0.664507197,-1.506777989,0.896823022,22.56190427,9
20090817,C2R,KdKVI_Szemes,46.850559,17.77640967,345.5,511.5,16.30,na,0.004632735,0.005758604,0.009994261,0.01190724,0.016569178,0.010076849,0.006651512,0.006208988,0.004387413,0.001434219,0.001168683,0.000612494,0.467585554,0.322711319,0.790296866,0.10320148,8.926927884,6.477138784,0.091927751,0.533572959,-1.876064274,0.645053605,7.348262681,9
20100628,C2R,KdKVI_Szemes,46.850559,17.77640967,345.5,511.5,9.60,na,0.00741684,0.011453117,0.02145537,0.026682483,0.035847556,0.026876413,0.020621319,0.019520338,0.013720568,0.004680311,0.003872691,0.00208592,0.935473098,0.153999822,1.089472916,0.268332074,23.21072536,3.000810888,0.359607057,0.768916322,-1.301477194,1.032482677,33.16146596,9
20100802,C2R,KdKVI_Szemes,46.850559,17.77640967,345.5,511.5,27.40,na,0.005103104,0.006567023,0.011452791,0.013862786,0.019630157,0.012958167,0.008788888,0.008208745,0.005875241,0.001926768,0.00157877,0.000833053,0.595974512,0.321591586,0.917566114,0.130112067,11.25469303,6.45379342,0.220158969,0.577105535,-1.733705812,0.756612725,10.05711036,9
20120319,C2R,KdKVI_Szemes,46.850559,17.77640967,345.5,511.5,6.70,na,0.008499089,0.013381768,0.022590584,0.026935333,0.036423532,0.031233309,0.02523644,0.023810704,0.020201245,0.007637882,0.006273979,0.003357259,1.280265954,0.291182184,1.571448141,0.432044715,37.37186813,5.82037327,0.207846241,1.168477707,-0.855922083,1.548587852,47.93899748,9
20080901,C2R,KdKVI_Szigliget,46.751682,17.414612,184.5,555.5,32.60,na,0.004246971,0.005498793,0.00974116,0.012208642,0.018582544,0.013833434,0.009416492,0.008705292,0.007303043,0.002475983,0.002019854,0.001055474,0.74938745,0.536528554,1.285915984,0.159170331,13.76823362,10.98986382,0.20662924,0.731267095,-1.371599926,1.02564872,11.01233154,9
20090330,C2R,KdKVI_Szigliget,46.751682,17.414612,184.5,555.5,21.50,na,0.004543178,0.006552212,0.012005214,0.015814671,0.025766607,0.023574164,0.017762462,0.016472927,0.015152386,0.005546919,0.00455288,0.00238739,1.577822049,0.604784787,2.182606909,0.323342241,27.96910455,12.45499473,0.431741677,1.268948462,-0.789759616,1.776300271,25.8523621,9
20090504,C2R,KdKVI_Szigliget,46.751682,17.414612,184.5,555.5,5.55,na,0.0068326,0.010316298,0.019099059,0.023847991,0.032934109,0.024885053,0.018801088,0.017737341,0.012826273,0.00438246,0.003624667,0.001948291,0.933528046,0.210129355,1.143657459,0.254357172,22.00189357,4.145800643,0.354193313,0.775356114,-1.290610949,1.052112222,28.21935378,9
20090608,C2R,KdKVI_Szigliget,46.751682,17.414612,184.5,555.5,7.00,na,0.00661646,0.009674161,0.01776423,0.022078184,0.030520656,0.022129288,0.016308747,0.015383857,0.010550357,0.003503747,0.002903813,0.00156472,0.831296311,0.185293262,1.016589582,0.209274529,18.10224703,3.637454695,0.442779826,0.68627829,-1.457142101,0.913542125,22.58953942,9
20090706,C2R,KdKVI_Szigliget,46.751682,17.414612,184.5,555.5,5.60,na,0.006672344,0.00985705,0.018491912,0.023294068,0.032526371,0.024017184,0.017928076,0.016915985,0.011801861,0.003958587,0.003269247,0.001754094,0.881991314,0.191410646,1.073401981,0.207640678,17.96091927,3.762394031,0.407154593,0.699969888,-1.429478155,0.944024384,26.32272572,9
20090817,C2R,KdKVI_Szigliget,46.751682,17.414612,184.5,555.5,15.50,na,0.004417007,0.005425398,0.009308568,0.011119598,0.015711065,0.009911084,0.00654365,0.006088551,0.00455607,0.001507815,0.001226197,0.000639531,0.475057426,0.392229428,0.867286841,0.107754948,9.320803324,7.934183915,0.082626473,0.541936133,-1.846055852,0.701555894,7.204647753,9
20100628,C2R,KdKVI_Szigliget,46.751682,17.414612,184.5,555.5,18.50,na,0.005246908,0.008170297,0.016588229,0.022095235,0.032504876,0.024944369,0.018761614,0.017656659,0.013006203,0.004447711,0.003671709,0.001959362,1.118563069,0.254841172,1.373404251,0.256519581,22.18894407,5.071904288,0.72618264,0.887970375,-1.132271912,1.189170016,29.11020999,9
20100802,C2R,KdKVI_Szigliget,46.751682,17.414612,184.5,555.5,23.30,na,0.004540599,0.005620236,0.009407188,0.011446075,0.017150912,0.012735312,0.008640812,0.007988997,0.006783801,0.002315013,0.001883802,0.000980747,0.658370541,0.555575616,1.213946197,0.151827842,13.13310856,11.39591418,0.148394219,0.705984996,-1.417260779,0.977570713,9.833159977,9
20110502,C2R,KdKVI_Szigliget,46.751682,17.414612,184.5,555.5,5.90,na,0.007900095,0.012206883,0.020735808,0.024981671,0.034494209,0.029610844,0.023593723,0.022211886,0.01888262,0.007055229,0.005800494,0.003104559,1.222985374,0.33212116,1.555106574,0.37897465,32.78130595,6.673721896,0.101468876,1.111827731,-0.89949539,1.474864178,41.65760167,9
